                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.5347,                 1.7442,                  1.542,                0.73424,                0.38273,                0.39346,                0.25894,                 1.2376,                 1.4894,                 1.3074,              0.0033325,              0.0033325,              0.0033325
                      2,                 1.0819,                 0.8472,                 1.1799,                0.58858,                 0.5014,                0.54879,                0.37183,                 1.1783,                0.97152,                 1.2933,              0.0066438,              0.0066438,              0.0066438
                      3,                 1.0601,                0.75248,                 1.1657,                0.83385,                0.52385,                0.58377,                0.39866,                 1.1675,                0.81727,                 1.2868,              0.0099332,              0.0099332,              0.0099332
                      4,                 1.0444,                0.70413,                 1.1566,                 0.6197,                0.62276,                0.64134,                0.44054,                 1.1665,                0.66261,                 1.2937,               0.009901,               0.009901,               0.009901
                      5,                 1.0255,                0.65858,                 1.1457,                0.68534,                0.66101,                 0.6804,                0.46688,                 1.1544,                0.61808,                 1.2849,               0.009901,               0.009901,               0.009901
                      6,                 1.0142,                0.63712,                 1.1386,                0.70268,                0.69579,                0.70433,                0.48347,                 1.1546,                0.59828,                 1.2875,               0.009868,               0.009868,               0.009868
                      7,                 1.0086,                0.62349,                 1.1354,                0.73981,                0.70033,                0.72646,                0.50025,                 1.1511,                0.59013,                 1.2867,               0.009835,               0.009835,               0.009835
                      8,                 1.0015,                0.61337,                 1.1309,                0.74026,                0.71372,                0.73776,                0.50799,                 1.1497,                0.58522,                 1.2859,               0.009802,               0.009802,               0.009802
                      9,                0.99724,                0.60742,                 1.1283,                 0.7496,                0.70418,                0.74337,                 0.5128,                 1.1481,                0.58618,                  1.285,               0.009769,               0.009769,               0.009769
                     10,                0.99262,                0.60312,                 1.1255,                0.75913,                0.70561,                0.74565,                0.51556,                 1.1471,                0.58763,                 1.2842,               0.009736,               0.009736,               0.009736
                     11,                0.98954,                0.59653,                 1.1238,                0.76963,                0.70547,                 0.7467,                0.51693,                 1.1464,                0.59092,                 1.2844,               0.009703,               0.009703,               0.009703
                     12,                0.98679,                0.59041,                 1.1223,                 0.7749,                0.71275,                0.74937,                0.51884,                 1.1454,                0.59308,                 1.2836,                0.00967,                0.00967,                0.00967
                     13,                0.98483,                0.58826,                  1.121,                0.77508,                0.70445,                0.74853,                0.51807,                 1.1449,                0.59521,                 1.2836,               0.009637,               0.009637,               0.009637
                     14,                0.98085,                0.58561,                 1.1186,                0.77545,                0.70512,                0.75069,                0.52095,                 1.1439,                0.59579,                 1.2834,               0.009604,               0.009604,               0.009604
                     15,                0.98063,                0.58127,                 1.1186,                0.78916,                0.71138,                0.75529,                0.52404,                  1.143,                0.59496,                 1.2833,               0.009571,               0.009571,               0.009571
                     16,                0.97873,                0.57877,                 1.1174,                0.78386,                0.72168,                0.76448,                0.53025,                 1.1421,                  0.593,                 1.2833,               0.009538,               0.009538,               0.009538
                     17,                0.97666,                0.57459,                 1.1164,                0.79651,                 0.7339,                0.77076,                0.53342,                 1.1415,                0.59267,                 1.2834,               0.009505,               0.009505,               0.009505
                     18,                 0.9748,                0.57144,                 1.1155,                0.80413,                0.73546,                 0.7756,                0.53687,                 1.1402,                0.59229,                 1.2825,               0.009472,               0.009472,               0.009472
                     19,                0.97342,                0.56909,                 1.1147,                0.80402,                0.74124,                0.78214,                0.54246,                 1.1394,                0.59043,                  1.282,               0.009439,               0.009439,               0.009439
                     20,                0.97152,                0.56971,                 1.1135,                0.80813,                0.74791,                0.78839,                0.54657,                 1.1384,                 0.5881,                 1.2809,               0.009406,               0.009406,               0.009406
                     21,                0.97202,                0.56487,                 1.1137,                0.81194,                0.76258,                0.79232,                0.55094,                 1.1378,                0.58635,                 1.2807,               0.009373,               0.009373,               0.009373
                     22,                0.96925,                0.56515,                 1.1122,                0.82178,                 0.7677,                0.79838,                0.55499,                 1.1365,                0.58512,                 1.2793,                0.00934,                0.00934,                0.00934
                     23,                0.96943,                0.56338,                 1.1123,                0.81659,                 0.7728,                0.80503,                0.56003,                 1.1353,                0.58223,                 1.2784,               0.009307,               0.009307,               0.009307
                     24,                0.96716,                0.56516,                 1.1108,                0.82677,                0.78428,                0.81123,                0.56453,                 1.1344,                0.57955,                 1.2777,               0.009274,               0.009274,               0.009274
                     25,                0.96766,                0.55788,                 1.1115,                0.82845,                0.78666,                 0.8139,                0.56695,                 1.1339,                0.57773,                 1.2771,               0.009241,               0.009241,               0.009241
                     26,                0.96477,                0.55853,                 1.1096,                0.83164,                0.79125,                0.81569,                0.56909,                 1.1332,                 0.5763,                 1.2766,               0.009208,               0.009208,               0.009208
                     27,                0.96342,                0.55661,                 1.1091,                0.84389,                0.79089,                0.81744,                0.57118,                 1.1323,                0.57417,                 1.2762,               0.009175,               0.009175,               0.009175
                     28,                0.96347,                0.55789,                  1.109,                0.84701,                 0.7895,                0.82078,                0.57349,                 1.1311,                0.57293,                 1.2753,               0.009142,               0.009142,               0.009142
                     29,                0.96304,                0.55527,                 1.1088,                0.85804,                0.78091,                0.82254,                0.57328,                 1.1297,                0.57225,                 1.2739,               0.009109,               0.009109,               0.009109
                     30,                0.96302,                0.55485,                 1.1088,                0.87362,                0.78198,                0.82436,                 0.5753,                 1.1287,                 0.5709,                 1.2732,               0.009076,               0.009076,               0.009076
                     31,                0.96134,                0.55301,                 1.1076,                0.86763,                0.78883,                0.82832,                0.57667,                 1.1278,                0.56965,                 1.2726,               0.009043,               0.009043,               0.009043
                     32,                0.96057,                0.55117,                 1.1074,                0.87421,                0.78811,                0.82976,                0.57855,                 1.1271,                 0.5689,                 1.2721,                0.00901,                0.00901,                0.00901
                     33,                0.95891,                0.54953,                 1.1064,                0.85703,                 0.8022,                0.83049,                0.57917,                 1.1264,                 0.5679,                 1.2714,               0.008977,               0.008977,               0.008977
                     34,                0.95837,                0.55018,                  1.106,                0.85578,                0.80612,                0.83161,                0.57924,                  1.126,                0.56712,                 1.2708,               0.008944,               0.008944,               0.008944
                     35,                0.95793,                0.54862,                 1.1058,                0.86413,                0.79937,                0.83393,                0.57952,                 1.1257,                0.56762,                 1.2707,               0.008911,               0.008911,               0.008911
                     36,                0.95571,                0.54803,                 1.1046,                0.87208,                0.79033,                0.83493,                0.58051,                 1.1257,                0.56607,                 1.2713,               0.008878,               0.008878,               0.008878
                     37,                0.95526,                0.54634,                 1.1045,                0.87573,                0.79373,                0.83673,                0.58194,                 1.1258,                0.56463,                 1.2715,               0.008845,               0.008845,               0.008845
                     38,                0.95549,                0.54433,                 1.1046,                0.87652,                0.79159,                0.83811,                0.58205,                 1.1258,                0.56235,                 1.2708,               0.008812,               0.008812,               0.008812
                     39,                0.95422,                0.54442,                 1.1041,                 0.8784,                0.78667,                0.83783,                0.58188,                 1.1257,                 0.5611,                 1.2702,               0.008779,               0.008779,               0.008779
                     40,                0.95407,                0.54423,                  1.104,                0.88936,                0.78458,                0.83776,                0.58232,                 1.1256,                0.56209,                 1.2696,               0.008746,               0.008746,               0.008746
                     41,                0.95268,                0.54257,                 1.1033,                0.87932,                 0.7893,                0.83825,                 0.5818,                 1.1257,                0.56138,                 1.2697,               0.008713,               0.008713,               0.008713
                     42,                0.95325,                0.54065,                 1.1035,                0.86969,                0.79507,                0.83696,                0.58191,                 1.1256,                0.56144,                 1.2696,                0.00868,                0.00868,                0.00868
                     43,                0.95096,                 0.5415,                 1.1022,                0.87473,                0.79815,                0.83685,                0.58206,                 1.1248,                0.56185,                 1.2687,               0.008647,               0.008647,               0.008647
                     44,                0.95086,                0.53695,                 1.1022,                0.87465,                0.79938,                0.83657,                 0.5822,                 1.1241,                0.56165,                 1.2677,               0.008614,               0.008614,               0.008614
                     45,                0.95125,                0.53731,                 1.1028,                0.87454,                0.79835,                0.83695,                0.58141,                 1.1241,                 0.5609,                  1.268,               0.008581,               0.008581,               0.008581
                     46,                 0.9506,                0.53683,                 1.1021,                0.88536,                0.79056,                 0.8376,                 0.5814,                 1.1242,                0.56144,                 1.2686,               0.008548,               0.008548,               0.008548
                     47,                0.94929,                0.53605,                 1.1015,                0.88439,                0.79917,                0.83874,                0.58259,                 1.1243,                0.56048,                 1.2693,               0.008515,               0.008515,               0.008515
                     48,                0.94898,                0.53452,                 1.1016,                0.88409,                0.79988,                0.83921,                0.58259,                  1.126,                0.56037,                 1.2718,               0.008482,               0.008482,               0.008482
                     49,                0.94683,                0.53545,                 1.1001,                0.88526,                0.80071,                  0.839,                0.58282,                 1.1255,                0.56107,                 1.2717,               0.008449,               0.008449,               0.008449
                     50,                0.94798,                0.53274,                 1.1009,                  0.882,                0.80449,                0.83996,                0.58331,                 1.1256,                0.56062,                 1.2715,               0.008416,               0.008416,               0.008416
                     51,                0.94612,                0.53382,                 1.0998,                0.88458,                0.80321,                0.84091,                0.58471,                 1.1255,                0.56038,                 1.2717,               0.008383,               0.008383,               0.008383
                     52,                0.94622,                0.53243,                 1.0999,                0.88121,                0.80014,                0.84137,                0.58527,                 1.1244,                0.55987,                 1.2709,                0.00835,                0.00835,                0.00835
                     53,                0.94555,                0.53219,                 1.0995,                0.88564,                0.79351,                0.84033,                0.58445,                 1.1245,                0.56067,                  1.271,               0.008317,               0.008317,               0.008317
                     54,                0.94506,                0.52922,                 1.0991,                0.88601,                0.78733,                0.83856,                0.58257,                 1.1245,                0.56118,                 1.2707,               0.008284,               0.008284,               0.008284
                     55,                0.94442,                0.52821,                 1.0989,                0.87988,                0.79346,                0.83911,                0.58311,                 1.1248,                0.55959,                 1.2712,               0.008251,               0.008251,               0.008251
                     56,                0.94346,                0.52702,                 1.0986,                0.86485,                0.79679,                0.83878,                0.58368,                 1.1252,                0.56048,                 1.2718,               0.008218,               0.008218,               0.008218
                     57,                0.94322,                0.52797,                 1.0983,                0.85402,                0.80596,                0.83891,                0.58467,                 1.1259,                0.56036,                 1.2723,               0.008185,               0.008185,               0.008185
                     58,                0.94318,                0.52327,                 1.0984,                0.85698,                0.80836,                0.83959,                0.58491,                 1.1266,                0.55883,                 1.2727,               0.008152,               0.008152,               0.008152
                     59,                0.94326,                0.52481,                 1.0984,                0.85967,                0.80973,                0.84104,                0.58688,                 1.1268,                0.55692,                 1.2729,               0.008119,               0.008119,               0.008119
                     60,                0.94213,                0.52593,                 1.0983,                0.87343,                  0.797,                0.83961,                0.58563,                 1.1276,                0.55768,                 1.2737,               0.008086,               0.008086,               0.008086
                     61,                0.94184,                0.52123,                 1.0978,                0.87784,                  0.797,                0.83934,                0.58457,                  1.128,                0.55757,                 1.2737,               0.008053,               0.008053,               0.008053
                     62,                0.94064,                0.52286,                 1.0975,                0.87303,                 0.8005,                 0.8404,                 0.5861,                 1.1281,                 0.5577,                 1.2735,                0.00802,                0.00802,                0.00802
                     63,                0.93881,                0.52201,                 1.0959,                0.87351,                0.79825,                 0.8415,                0.58593,                 1.1284,                0.55841,                 1.2741,               0.007987,               0.007987,               0.007987
                     64,                0.94094,                0.52032,                 1.0974,                0.86526,                0.80995,                0.84242,                 0.5879,                 1.1291,                0.55755,                 1.2749,               0.007954,               0.007954,               0.007954
                     65,                0.93955,                0.52075,                 1.0966,                0.87304,                0.80859,                0.84345,                0.58788,                 1.1295,                0.55693,                  1.275,               0.007921,               0.007921,               0.007921
                     66,                0.93831,                0.51846,                 1.0961,                0.87631,                0.80482,                0.84293,                0.58802,                 1.1297,                0.55655,                 1.2747,               0.007888,               0.007888,               0.007888
                     67,                0.93652,                0.51934,                 1.0949,                0.87673,                0.81027,                0.84282,                0.58726,                 1.1304,                0.55649,                 1.2755,               0.007855,               0.007855,               0.007855
                     68,                0.93703,                0.51759,                 1.0952,                 0.8734,                 0.8084,                0.84266,                0.58639,                 1.1303,                0.55791,                 1.2751,               0.007822,               0.007822,               0.007822
                     69,                0.93691,                0.51479,                 1.0951,                0.87952,                0.80107,                0.84084,                 0.5852,                 1.1306,                0.55847,                 1.2742,               0.007789,               0.007789,               0.007789
                     70,                0.93573,                0.51716,                 1.0946,                0.87262,                0.80607,                0.84014,                0.58456,                 1.1315,                0.55808,                 1.2746,               0.007756,               0.007756,               0.007756
                     71,                0.93638,                 0.5149,                 1.0951,                0.87234,                0.80647,                0.84108,                0.58529,                 1.1319,                0.55763,                 1.2755,               0.007723,               0.007723,               0.007723
                     72,                0.93529,                0.51304,                 1.0944,                0.87546,                0.80562,                0.84151,                0.58562,                  1.132,                0.55597,                 1.2761,                0.00769,                0.00769,                0.00769
                     73,                0.93385,                0.51462,                 1.0936,                0.87389,                0.80499,                0.84154,                0.58586,                 1.1321,                 0.5551,                 1.2764,               0.007657,               0.007657,               0.007657
                     74,                 0.9345,                0.51119,                 1.0939,                0.87204,                0.80737,                0.84185,                0.58653,                 1.1322,                0.55428,                 1.2766,               0.007624,               0.007624,               0.007624
                     75,                0.93295,                0.51131,                  1.093,                0.86345,                0.81506,                 0.8424,                0.58613,                 1.1321,                0.55498,                 1.2766,               0.007591,               0.007591,               0.007591
                     76,                0.93284,                0.51051,                 1.0932,                0.86871,                0.81245,                0.84198,                0.58612,                 1.1322,                0.55525,                 1.2771,               0.007558,               0.007558,               0.007558
                     77,                0.93482,                0.50709,                 1.0944,                0.87109,                0.81133,                0.84126,                0.58597,                 1.1329,                0.55648,                 1.2781,               0.007525,               0.007525,               0.007525
                     78,                0.93337,                0.50794,                 1.0937,                0.86711,                0.80962,                0.83894,                0.58407,                 1.1324,                  0.559,                 1.2777,               0.007492,               0.007492,               0.007492
                     79,                0.93219,                0.50887,                 1.0932,                0.86045,                0.81491,                0.83795,                0.58321,                  1.133,                0.55911,                 1.2778,               0.007459,               0.007459,               0.007459
                     80,                0.93123,                0.50864,                 1.0925,                0.86264,                0.81086,                0.83906,                0.58552,                  1.133,                0.55776,                 1.2784,               0.007426,               0.007426,               0.007426
                     81,                0.93284,                0.50469,                 1.0934,                0.87159,                0.80614,                0.83992,                0.58631,                 1.1327,                 0.5572,                 1.2783,               0.007393,               0.007393,               0.007393
                     82,                0.93227,                0.50239,                 1.0932,                0.87088,                0.80826,                0.84059,                0.58703,                 1.1332,                 0.5557,                 1.2794,                0.00736,                0.00736,                0.00736
                     83,                0.93072,                0.50629,                 1.0921,                0.87065,                 0.8072,                0.84023,                0.58522,                 1.1334,                0.55588,                 1.2804,               0.007327,               0.007327,               0.007327
                     84,                0.92964,                0.50341,                 1.0918,                0.86776,                0.81178,                0.83956,                0.58479,                  1.134,                0.55663,                 1.2809,               0.007294,               0.007294,               0.007294
                     85,                0.92643,                0.50185,                 1.0898,                0.86771,                0.81118,                 0.8406,                0.58604,                  1.135,                0.55647,                 1.2825,               0.007261,               0.007261,               0.007261
                     86,                0.92791,                0.50109,                 1.0909,                0.87732,                0.80835,                0.84056,                0.58537,                 1.1363,                0.55631,                 1.2834,               0.007228,               0.007228,               0.007228
                     87,                0.92808,                0.50021,                 1.0908,                0.87364,                0.81071,                0.84064,                0.58593,                 1.1371,                0.55461,                 1.2842,               0.007195,               0.007195,               0.007195
                     88,                0.92702,                0.49849,                 1.0902,                0.88644,                0.80008,                 0.8406,                0.58584,                 1.1381,                0.55484,                 1.2851,               0.007162,               0.007162,               0.007162
                     89,                0.92678,                0.49692,                 1.0901,                0.88115,                0.79706,                0.84106,                0.58612,                  1.138,                0.55413,                 1.2851,               0.007129,               0.007129,               0.007129
                     90,                0.92552,                0.49742,                 1.0897,                0.88491,                0.79146,                0.83914,                0.58431,                 1.1389,                0.55576,                 1.2859,               0.007096,               0.007096,               0.007096
                     91,                0.92562,                0.49679,                 1.0898,                 0.8728,                0.80578,                0.83964,                0.58439,                 1.1394,                0.55589,                 1.2867,               0.007063,               0.007063,               0.007063
                     92,                0.92478,                0.49379,                 1.0892,                0.86508,                0.80763,                0.83803,                 0.5818,                 1.1398,                0.55722,                 1.2871,                0.00703,                0.00703,                0.00703
                     93,                0.92374,                0.49397,                 1.0888,                0.87057,                0.80095,                0.83579,                0.57911,                 1.1405,                0.55888,                  1.288,               0.006997,               0.006997,               0.006997
                     94,                0.92409,                 0.4946,                  1.089,                0.86454,                0.80051,                0.83305,                0.57774,                 1.1415,                0.56136,                 1.2887,               0.006964,               0.006964,               0.006964
                     95,                0.92417,                0.49161,                 1.0891,                 0.8642,                 0.8011,                0.83178,                 0.5775,                 1.1432,                0.56222,                 1.2906,               0.006931,               0.006931,               0.006931
                     96,                0.92279,                0.49088,                 1.0882,                 0.8727,                0.79381,                0.83037,                0.57733,                 1.1436,                0.56192,                 1.2911,               0.006898,               0.006898,               0.006898
                     97,                0.92137,                0.48979,                 1.0877,                0.87524,                0.78672,                0.82815,                0.57658,                 1.1431,                0.56201,                 1.2901,               0.006865,               0.006865,               0.006865
                     98,                0.92111,                0.48925,                 1.0875,                0.86901,                 0.7816,                0.82422,                0.57329,                 1.1432,                0.56399,                 1.2896,               0.006832,               0.006832,               0.006832
                     99,                 0.9212,                0.48582,                 1.0878,                0.86042,                0.77798,                0.82026,                0.57062,                 1.1442,                0.56327,                 1.2905,               0.006799,               0.006799,               0.006799
                    100,                0.92134,                0.48556,                 1.0876,                0.85055,                0.79329,                0.81996,                0.57142,                 1.1449,                0.56297,                 1.2912,               0.006766,               0.006766,               0.006766
                    101,                0.91863,                0.48409,                 1.0864,                0.86706,                0.77593,                0.82027,                0.56961,                 1.1453,                0.56367,                 1.2912,               0.006733,               0.006733,               0.006733
                    102,                0.91974,                0.48275,                 1.0868,                0.84058,                0.79093,                 0.8192,                0.56943,                 1.1455,                0.56376,                 1.2911,                 0.0067,                 0.0067,                 0.0067
                    103,                0.91969,                0.48341,                  1.087,                0.84331,                0.78382,                 0.8184,                0.56986,                 1.1455,                0.56317,                 1.2906,               0.006667,               0.006667,               0.006667
                    104,                0.91677,                0.48187,                 1.0854,                0.84201,                0.79098,                0.81835,                0.56973,                 1.1457,                0.56396,                 1.2909,               0.006634,               0.006634,               0.006634
                    105,                0.91768,                0.48104,                 1.0861,                  0.864,                0.77646,                0.81786,                0.56929,                  1.146,                0.56499,                 1.2908,               0.006601,               0.006601,               0.006601
                    106,                 0.9168,                0.47928,                 1.0854,                0.86623,                0.78482,                0.81984,                0.56986,                 1.1456,                0.56511,                 1.2905,               0.006568,               0.006568,               0.006568
                    107,                0.91571,                0.48116,                 1.0848,                0.86677,                 0.7841,                0.82163,                0.57019,                 1.1461,                0.56307,                 1.2912,               0.006535,               0.006535,               0.006535
                    108,                0.91568,                0.47829,                 1.0848,                0.86663,                0.78197,                0.82162,                   0.57,                 1.1458,                 0.5619,                 1.2905,               0.006502,               0.006502,               0.006502
                    109,                0.91563,                0.47624,                 1.0849,                 0.8675,                 0.7774,                 0.8199,                0.56937,                 1.1464,                 0.5621,                 1.2911,               0.006469,               0.006469,               0.006469
                    110,                0.91495,                0.47683,                 1.0845,                0.86824,                0.77158,                0.81811,                0.56803,                 1.1464,                 0.5638,                 1.2912,               0.006436,               0.006436,               0.006436
                    111,                0.91404,                0.47514,                 1.0838,                0.88645,                0.75905,                0.81887,                0.56958,                 1.1474,                0.56175,                 1.2927,               0.006403,               0.006403,               0.006403
                    112,                0.91281,                0.47653,                 1.0834,                0.88316,                0.76011,                0.81891,                0.56963,                 1.1483,                0.55955,                 1.2939,                0.00637,                0.00637,                0.00637
                    113,                0.91104,                0.47416,                 1.0822,                0.85156,                0.79069,                0.82168,                0.57108,                 1.1493,                0.55704,                 1.2955,               0.006337,               0.006337,               0.006337
                    114,                0.91121,                0.47372,                 1.0825,                0.85277,                0.79928,                0.82353,                0.57252,                 1.1497,                0.55569,                 1.2962,               0.006304,               0.006304,               0.006304
                    115,                0.91055,                0.47192,                 1.0819,                0.85442,                0.79732,                0.82442,                0.57283,                 1.1506,                0.55488,                 1.2967,               0.006271,               0.006271,               0.006271
                    116,                0.90992,                0.47023,                 1.0819,                0.85706,                 0.7999,                0.82555,                0.57355,                 1.1514,                0.55428,                 1.2975,               0.006238,               0.006238,               0.006238
